sample_id,split,fold,derivatized
S0000,train,1,
S0001,train,3,
S0002,train,0,1.0
S0003,train,1,
S0004,train,3,
S0005,train,2,
S0006,train,1,
S0007,train,0,1.0
S0008,train,2,1.0
S0009,train,1,1.0
S0010,train,0,
S0011,train,1,
S0012,train,2,
S0013,train,3,
S0014,train,3,1.0
S0015,train,1,
S0016,train,2,
S0017,train,2,1.0
S0018,train,1,1.0
S0019,train,2,1.0
S0020,train,3,1.0
S0021,train,3,
S0022,train,1,
S0023,train,0,
S0024,train,1,
S0025,train,2,
S0026,train,2,1.0
S0027,train,3,1.0
S0028,train,1,1.0
S0029,train,0,
S0030,train,0,
S0031,train,0,
S0032,train,3,
S0033,train,0,1.0
S0034,train,3,
S0035,train,3,1.0
S0036,train,2,1.0
S0037,train,2,1.0
S0038,train,2,
S0039,train,0,1.0
S0040,train,3,
S0041,train,1,
S0042,train,1,
S0043,train,1,1.0
S0044,train,1,
S0045,train,2,
S0046,train,1,1.0
S0047,train,3,
S0048,train,2,
S0049,train,0,
S0050,train,2,1.0
S0051,train,1,
S0052,train,3,
S0053,train,2,
S0054,train,0,
S0055,train,0,
S0056,train,1,1.0
S0057,train,2,1.0
S0058,train,3,
S0059,train,2,
S0060,train,0,1.0
S0061,train,1,
S0062,train,3,1.0
S0063,train,0,
S0064,train,3,
S0065,train,0,1.0
S0066,train,0,1.0
S0067,train,0,
S0068,train,1,
S0069,train,1,
S0070,train,1,1.0
S0071,train,3,
S0072,train,0,
S0073,train,1,1.0
S0074,train,1,
S0075,train,1,
S0076,train,0,1.0
S0077,train,0,1.0
S0078,train,0,
S0079,train,0,1.0
S0080,train,3,
S0081,train,0,
S0082,train,1,1.0
S0083,train,1,
S0084,train,0,
S0085,train,3,1.0
S0086,train,0,1.0
S0087,train,3,
S0088,train,1,
S0089,train,1,
S0090,train,0,
S0091,train,3,
S0092,train,1,
S0093,train,1,
S0094,train,2,
S0095,train,3,
S0096,train,0,
S0097,train,0,
S0098,train,3,
S0099,train,3,1.0
S0100,train,2,
S0101,train,0,
S0102,train,3,1.0
S0103,train,2,
S0104,train,1,
S0105,train,3,1.0
S0106,train,3,
S0107,train,2,
S0108,train,1,
S0109,train,0,
S0110,train,0,1.0
S0111,train,2,
S0112,train,3,
S0113,train,2,
S0114,train,1,
S0115,train,2,
S0116,train,1,
S0117,train,1,1.0
S0118,train,0,
S0119,train,2,1.0
S0120,train,0,1.0
S0121,train,3,1.0
S0122,train,2,1.0
S0123,train,2,
S0124,train,2,
S0125,train,1,1.0
S0126,train,2,
S0127,train,2,
S0128,train,3,1.0
S0129,train,2,
S0130,train,3,1.0
S0131,train,1,
S0132,train,1,1.0
S0133,train,0,
S0134,train,3,1.0
S0135,train,1,
S0136,train,1,
S0137,train,0,1.0
S0138,train,3,
S0139,train,0,
S0140,train,1,
S0141,train,2,
S0142,train,2,1.0
S0143,train,2,
S0144,train,1,
S0145,train,1,1.0
S0146,train,2,
S0147,train,2,1.0
S0148,train,0,1.0
S0149,train,2,1.0
S0150,train,2,1.0
S0151,train,2,
S0152,train,2,1.0
S0153,train,1,
S0154,train,2,
S0155,train,0,
S0156,train,3,
S0157,train,2,
S0158,train,1,
S0159,train,3,1.0
S0160,train,3,1.0
S0161,train,3,1.0
S0162,train,2,1.0
S0163,train,1,
S0164,train,1,1.0
S0165,train,1,1.0
S0166,train,3,1.0
S0167,train,1,
S0168,train,0,
S0169,train,2,1.0
S0170,train,3,1.0
S0171,train,2,
S0172,train,2,
S0173,train,2,
S0174,train,0,
S0175,train,2,1.0
S0176,train,1,
S0177,train,1,
S0178,train,1,
S0179,train,2,
S0180,train,2,1.0
S0181,train,0,1.0
S0182,train,1,1.0
S0183,train,2,
S0184,train,1,
S0185,train,2,
S0186,train,2,
S0187,train,3,
S0188,train,1,
S0189,train,3,
S0190,train,2,
S0191,train,3,1.0
S0192,train,0,
S0193,train,1,
S0194,train,2,
S0195,train,2,
S0196,train,0,1.0
S0197,train,2,1.0
S0198,train,0,1.0
S0199,train,0,
S0200,train,3,
S0201,train,3,
S0202,train,2,
S0203,train,1,
S0204,train,0,
S0205,train,3,
S0206,train,3,
S0207,train,2,1.0
S0208,train,0,
S0209,train,0,1.0
S0210,train,0,
S0211,train,0,
S0212,train,0,
S0213,train,0,
S0214,train,3,
S0215,train,0,1.0
S0216,train,3,
S0217,train,3,
S0218,train,0,
S0219,train,3,
S0220,train,1,
S0221,train,1,1.0
S0222,train,2,
S0223,train,1,
S0224,train,3,
S0225,train,2,1.0
S0226,train,2,
S0227,train,0,
S0228,train,1,1.0
S0229,train,2,1.0
S0230,train,3,
S0231,train,0,1.0
S0232,train,3,
S0233,train,3,
S0234,train,1,
S0235,train,0,
S0236,train,1,
S0237,train,1,
S0238,train,1,
S0239,train,0,1.0
S0240,train,3,1.0
S0241,train,3,
S0242,train,3,1.0
S0243,train,3,
S0244,train,0,1.0
S0245,train,2,
S0246,train,2,
S0247,train,0,
S0248,train,1,
S0249,train,1,
S0250,train,0,1.0
S0251,train,3,
S0252,train,3,
S0253,train,2,
S0254,train,0,
S0255,train,2,1.0
S0256,train,1,
S0257,train,1,
S0258,train,3,1.0
S0259,train,0,
S0260,train,0,
S0261,train,2,
S0262,train,2,
S0263,train,2,
S0264,train,1,
S0265,train,0,
S0266,train,1,
S0267,train,3,
S0268,train,1,
S0269,train,3,
S0270,train,3,
S0271,train,1,
S0272,train,2,
S0273,train,3,
S0274,train,1,
S0275,train,0,
S0276,train,3,
S0277,train,1,
S0278,train,1,
S0279,train,2,
S0280,train,2,
S0281,train,0,
S0282,train,3,
S0283,train,2,1.0
S0284,train,1,
S0285,train,0,1.0
S0286,train,1,
S0287,train,2,1.0
S0288,train,3,1.0
S0289,train,1,
S0290,train,0,1.0
S0291,train,0,
S0292,train,0,
S0293,train,2,
S0294,train,1,1.0
S0295,train,3,1.0
S0296,train,0,1.0
S0297,train,2,1.0
S0298,train,2,
S0299,train,0,1.0
S0300,train,0,
S0301,train,2,
S0302,train,1,1.0
S0303,train,2,
S0304,train,2,
S0305,train,2,
S0306,train,0,1.0
S0307,train,1,
S0308,train,3,1.0
S0309,train,0,
S0310,train,1,1.0
S0311,train,0,1.0
S0312,train,2,1.0
S0313,train,3,1.0
S0314,train,1,
S0315,train,3,
S0316,train,1,
S0317,train,3,
S0318,train,1,
S0319,train,0,
S0320,train,2,1.0
S0321,train,2,
S0322,train,2,1.0
S0323,train,0,1.0
S0324,train,1,
S0325,train,2,
S0326,train,0,
S0327,train,0,
S0328,train,0,1.0
S0329,train,0,
S0330,train,3,
S0331,train,1,
S0332,train,0,
S0333,train,1,
S0334,train,1,
S0335,train,0,1.0
S0336,train,0,
S0337,train,3,
S0338,train,1,
S0339,train,3,1.0
S0340,train,1,1.0
S0341,train,2,
S0342,train,0,
S0343,train,3,
S0344,train,0,1.0
S0345,train,3,1.0
S0346,train,1,
S0347,train,3,1.0
S0348,train,2,
S0349,train,1,
S0350,train,0,
S0351,train,0,
S0352,train,0,
S0353,train,2,
S0354,train,2,
S0355,train,0,
S0356,train,1,
S0357,train,0,
S0358,train,3,
S0359,train,2,
S0360,train,0,
S0361,train,1,
S0362,train,1,
S0363,train,0,
S0364,train,2,
S0365,train,1,
S0366,train,3,
S0367,train,1,
S0368,train,0,
S0369,train,1,
S0370,train,2,
S0371,train,2,
S0372,train,3,
S0373,train,3,
S0374,train,2,
S0375,train,1,
S0376,train,3,1.0
S0377,train,0,1.0
S0378,train,3,1.0
S0379,train,3,1.0
S0380,train,0,1.0
S0381,train,0,
S0382,train,0,
S0383,train,0,
S0384,train,3,
S0385,train,3,
S0386,train,3,
S0387,train,3,1.0
S0388,train,0,
S0389,train,3,
S0390,train,2,
S0391,train,3,
S0392,train,3,1.0
S0393,train,1,
S0394,train,0,
S0395,train,0,
S0396,train,0,1.0
S0397,train,3,
S0398,train,0,
S0399,train,2,
S0400,train,2,
S0401,train,3,1.0
S0402,train,2,
S0403,train,2,
S0404,train,0,
S0405,train,0,
S0406,train,3,
S0407,train,2,
S0408,train,2,
S0409,train,0,
S0410,train,3,1.0
S0411,train,1,
S0412,train,0,
S0413,train,3,1.0
S0414,train,2,
S0415,train,2,
S0416,train,2,1.0
S0417,train,1,1.0
S0418,train,3,1.0
S0419,train,2,1.0
S0420,train,1,
S0421,train,2,1.0
S0422,train,1,
S0423,train,1,
S0424,train,0,
S0425,train,0,
S0426,train,0,
S0427,train,3,
S0428,train,0,
S0429,train,1,1.0
S0430,train,2,
S0431,train,0,
S0432,train,2,
S0433,train,1,1.0
S0434,train,1,
S0435,train,3,
S0436,train,0,
S0437,train,2,
S0438,train,2,1.0
S0439,train,0,1.0
S0440,train,1,
S0441,train,3,
S0442,train,2,
S0443,train,1,
S0444,train,0,
S0445,train,0,
S0446,train,1,1.0
S0447,train,0,1.0
S0448,train,0,1.0
S0449,train,2,
S0450,train,1,
S0451,train,1,1.0
S0452,train,2,
S0453,train,0,1.0
S0454,train,3,1.0
S0455,train,3,1.0
S0456,train,1,1.0
S0457,train,2,
S0458,train,3,
S0459,train,3,1.0
S0460,train,3,1.0
S0461,train,3,1.0
S0462,train,1,
S0463,train,2,
S0464,train,0,
S0465,train,1,
S0466,train,3,
S0467,train,0,
S0468,train,2,
S0469,train,2,1.0
S0470,train,2,
S0471,train,3,
S0472,train,3,
S0473,train,2,
S0474,train,3,
S0475,train,3,1.0
S0476,train,3,
S0477,train,1,
S0478,train,1,
S0479,train,2,
S0480,train,2,
S0481,train,1,
S0482,train,0,
S0483,train,0,
S0484,train,3,
S0485,train,2,1.0
S0486,train,0,
S0487,train,0,
S0488,train,2,
S0489,train,3,
S0490,train,1,
S0491,train,3,1.0
S0492,train,3,1.0
S0493,train,0,
S0494,train,2,
S0495,train,0,
S0496,train,3,
S0497,train,1,
S0498,train,3,
S0499,train,1,
S0500,train,1,1.0
